country,year,nbi
Germany,2020,69.12
Canada,2020,67.86
Japan,2020,67.81
Italy,2020,67.11
United Kingdom,2020,68.15
France,2020,67.59
Switzerland,2020,66.68
United States,2020,65.67
Sweden,2020,65.83
Australia,2020,65.76
Spain,2020,64.91
Norway,2020,64.06
Netherlands,2020,64.09
New Zealand,2020,64.13
Finland,2020,62.62
Austria,2020,62.62
Scotland,2020,62.6
Belgium,2020,61.52
Ireland,2020,61.7
Iceland,2020, 
Greece,2020,60.42
Wales,2020,59.78
South Korea,2020,58.51
Northern Ireland,2020,59.16
Singapore,2020,58.07
Poland,2020,57.27
Russia,2020,56.8
Brazil,2020,56.16
Argentina,2020,56.37
Czech Republic,2020,56.52
China,2020,54
Hungary,2020,55.82
Taiwan,2020,55.14
Thailand,2020,55.34
Mexico,2020,54.9
Egypt,2020,53.92
Slovakia,2020, 
Turkey,2020,53.87
Chile,2020,53.32
India,2020,54.03
Peru,2020,53.44
Morocco,2020, 
Indonesia,2020,52.7
South Africa,2020,53.18
United Arab Emirates,2020,52.3
Latvia,2020, 
Israel,2020, 
Ukraine,2020,52.14
Dominican Republic,2020, 
Qatar,2020,50.25
Panama,2020,51.21
Colombia,2020,51.15
Ecuador,2020, 
Mongolia,2020, 
Saudi Arabia,2020,49.19
Kenya,2020,49.11
Tanzania,2020, 
Botswana,2020,48.26
Nigeria,2020,47.37
Palestine,2020, 
Germany,2021,71.06
Canada,2021,70.64
Japan,2021,70.52
Italy,2021,70.23
United Kingdom,2021,70.08
France,2021,70
Switzerland,2021,69.76
United States,2021,69.67
Sweden,2021,69.04
Australia,2021,68.55
Spain,2021,67.87
Norway,2021,67.5
Netherlands,2021,66.61
New Zealand,2021,66.58
Finland,2021,66.15
Austria,2021,66.11
Scotland,2021,65.79
Belgium,2021,64.85
Ireland,2021,64.79
Iceland,2021,63.92
Greece,2021,63.88
Wales,2021,62.5
South Korea,2021,61.5
Northern Ireland,2021,61.27
Singapore,2021,60.82
Poland,2021,59.5
Russia,2021,59.06
Brazil,2021,58.88
Argentina,2021,58.84
Czech Republic,2021,58.72
China,2021,57.93
Hungary,2021,57.79
Taiwan,2021,57.78
Thailand,2021,57.46
Mexico,2021,57.45
Egypt,2021,56.88
Slovakia,2021,56.83
Turkey,2021,56.38
Chile,2021,55.9
India,2021,55.57
Peru,2021,55.57
Morocco,2021,55.13
Indonesia,2021,54.87
South Africa,2021,54.84
United Arab Emirates,2021,54.77
Latvia,2021,54.77
Israel,2021,54.11
Ukraine,2021,54
Dominican Republic,2021,53.82
Qatar,2021,53.52
Panama,2021,53.17
Colombia,2021,52.91
Ecuador,2021,52.83
Mongolia,2021,52.23
Saudi Arabia,2021,51.74
Kenya,2021,51.52
Tanzania,2021,50.99
Botswana,2021,49.86
Nigeria,2021,48.23
Palestine,2021,46.73
Japan,2022,69.53
Germany,2022,69.8
Canada,2022,69.52
United Kingdom,2022,69.13
Italy,2022,69.26
United States,2022,68.28
Switzerland,2022,68.57
France,2022,69.18
Australia,2022,67.94
Sweden,2022,68.1
Spain,2022,67.3
Norway,2022,67.03
Netherlands,2022,65.89
New Zealand,2022,65.63
Finland,2022,65.19
Scotland,2022,65.3
Austria,2022,65.19
Ireland,2022,64.36
Belgium,2022,64.06
Portugal,2022, 
Greece,2022,62.9
Iceland,2022,62.7
Wales,2022,61.94
South Korea,2022,61.09
Northern Ireland,2022,60.89
Singapore,2022,60.88
Brazil,2022,59.29
Poland,2022,59.71
Argentina,2022,58.48
Czech Republic,2022,58.59
China,2022,57.36
Taiwan,2022,57.56
Hungary,2022,57.43
Mexico,2022,57.51
Slovakia,,56.49
Egypt,,56.7
Turkey,,56.64
India,,55.76
Peru,2022,55.85
Morocco,2022,55.1
Chile,2022,55.7
South Africa,2022,55.19
Romania,2022, 
Indonesia,2022,54.59
United Arab Emirates,2022,54.12
Israel,2022,54.91
Vietnam,2022,53.45
Philippines,2022, 
Dominican Republic,2022,53.64
Qatar,2022,53.23
Ecuador,2022,53.25
Panama,2022,53.67
Colombia,2022,52.88
Saudi Arabia,2022,51.11
Jordan,2022, 
Kenya,2022,51.8
Ukraine,2022,53.89
Tanzania,2022,51.2
Russia,2022,50.5
Botswana,2022,50.19
Japan,2023,69.85
Germany,2023,69.43
Canada,2023,68.91
United Kingdom,2023,68.8
Italy,2023,68.69
United States,2023,68.43
Switzerland,2023,68.24
France,2023,67.95
Australia,2023,67.8
Sweden,2023,67.75
Spain,2023,66.81
Norway,2023,66.55
Netherlands,2023,66.34
New Zealand,2023,65.96
Finland,2023,65.36
Scotland,2023,65.28
Austria,2023,65.08
Ireland,2023,64.66
Belgium,2023,64.12
Portugal,2023,64.08
Greece,2023,63.59
Iceland,2023,63.46
Wales,2023,62.43
South Korea,2023,62.17
Northern Ireland,2023,61.62
Singapore,2023,61.52
Brazil,2023,60.64
Poland,2023,60.32
Argentina,2023,59.74
Czech Republic,2023,59.32
China,2023,59.14
Taiwan,2023,58.92
Hungary,2023,58.75
Mexico,2023,58.61
Slovakia,2023,57.97
Egypt,2023,57.91
Turkey,2023,57.85
India,2023,57.79
Peru,2023,57.15
Morocco,2023,56.95
Chile,2023,56.83
South Africa,2023,56.6
Romania,2023,56.57
Indonesia,2023,56.26
United Arab Emirates,2023,56.24
Israel,2023,55.91
Vietnam,2023,55.65
Philippines,2023,55.64
Dominican Republic,2023,55.52
Qatar,2023,55.24
Ecuador,2023,55.21
Panama,2023,55.11
Colombia,2023,54.81
Saudi Arabia,2023,54.42
Jordan,2023,54.33
Kenya,2023,53.86
Ukraine,2023,53.82
Tanzania,2023,53.03
Russia,2023,53.02
Botswana,2023,52.3
