country,Locationcode,year,nbi
Afghanistan,4,1990,57686
Afghanistan,4,1995,71522
Afghanistan,4,2000,75917
Afghanistan,4,2005,87314
Afghanistan,4,2010,102276
Afghanistan,4,2015,339432
Afghanistan,4,2020,144098
Afghanistan,4,2024,98110
Albania,8,1990,66013
Albania,8,1995,71354
Albania,8,2000,76695
Albania,8,2005,64739
Albania,8,2010,52784
Albania,8,2015,52031
Albania,8,2020,48810
Albania,8,2024,46377
Algeria,12,1990,273954
Algeria,12,1995,262032
Algeria,12,2000,250110
Algeria,12,2005,197728
Algeria,12,2010,217268
Algeria,12,2015,239473
Algeria,12,2020,250378
Algeria,12,2024,259458
American Samoa*,16,1990,21283
American Samoa*,16,1995,23098
American Samoa*,16,2000,24912
American Samoa*,16,2005,24233
American Samoa*,16,2010,23555
American Samoa*,16,2015,23513
American Samoa*,16,2020,23608
American Samoa*,16,2024,23684
Andorra,20,1990,38891
Andorra,20,1995,44206
Andorra,20,2000,42147
Andorra,20,2005,50298
Andorra,20,2010,52053
Andorra,20,2015,42264
Andorra,20,2020,45574
Andorra,20,2024,48408
Angola,24,1990,33517
Angola,24,1995,39813
Angola,24,2000,46108
Angola,24,2005,62331
Angola,24,2010,336367
Angola,24,2015,632178
Angola,24,2020,656434
Angola,24,2024,676507
Antigua and Barbuda,28,1990,12029
Antigua and Barbuda,28,1995,17550
Antigua and Barbuda,28,2000,23071
Antigua and Barbuda,28,2005,24741
Antigua and Barbuda,28,2010,26412
Antigua and Barbuda,28,2015,28082
Antigua and Barbuda,28,2020,29386
Antigua and Barbuda,28,2024,30473
Azerbaijan,31,1990,402177
Azerbaijan,31,1995,588812
Azerbaijan,31,2000,523518
Azerbaijan,31,2005,301922
Azerbaijan,31,2010,251417
Azerbaijan,31,2015,224337
Azerbaijan,31,2020,198894
Azerbaijan,31,2024,218460
Argentina,32,1990,1647935
Argentina,32,1995,1589660
Argentina,32,2000,1543851
Argentina,32,2005,1641560
Argentina,32,2010,1799680
Argentina,32,2015,1856613
Argentina,32,2020,1912294
Argentina,32,2024,1958039
Australia*,36,1990,3991501
Australia*,36,1995,4215646
Australia*,36,2000,4389847
Australia*,36,2005,4880921
Australia*,36,2010,5879802
Australia*,36,2015,6733056
Australia*,36,2020,7604850
Australia*,36,2024,8111404
Austria,40,1990,633753
Austria,40,1995,764758
Austria,40,2000,920045
Austria,40,2005,1174101
Austria,40,2010,1285706
Austria,40,2015,1540486
Austria,40,2020,1781046
Austria,40,2024,2327064
Bahamas,44,1990,26855
Bahamas,44,1995,31654
Bahamas,44,2000,36454
Bahamas,44,2005,45531
Bahamas,44,2010,54745
Bahamas,44,2015,59241
Bahamas,44,2020,63583
Bahamas,44,2024,67285
Bahrain,48,1990,176972
Bahrain,48,1995,213818
Bahrain,48,2000,238924
Bahrain,48,2005,387591
Bahrain,48,2010,643007
Bahrain,48,2015,721540
Bahrain,48,2020,785983
Bahrain,48,2024,840202
Bangladesh,50,1990,881617
Bangladesh,50,1995,934735
Bangladesh,50,2000,987853
Bangladesh,50,2005,1062270
Bangladesh,50,2010,1345546
Bangladesh,50,2015,1422179
Bangladesh,50,2020,2115408
Bangladesh,50,2024,2906338
Armenia,51,1990,433541
Armenia,51,1995,622042
Armenia,51,2000,588242
Armenia,51,2005,476812
Armenia,51,2010,210873
Armenia,51,2015,190896
Armenia,51,2020,207139
Armenia,51,2024,274645
Barbados,52,1990,24024
Barbados,52,1995,26224
Barbados,52,2000,28424
Barbados,52,2005,30624
Barbados,52,2010,32825
Barbados,52,2015,34475
Barbados,52,2020,34869
Barbados,52,2024,35187
Belgium,56,1990,944340
Belgium,56,1995,1003834
Belgium,56,2000,1076676
Belgium,56,2005,1243352
Belgium,56,2010,1567639
Belgium,56,2015,1814949
Belgium,56,2020,2046975
Belgium,56,2024,2349032
Bermuda*,60,1990,15683
Bermuda*,60,1995,16676
Bermuda*,60,2000,17684
Bermuda*,60,2005,18108
Bermuda*,60,2010,18547
Bermuda*,60,2015,19212
Bermuda*,60,2020,19739
Bermuda*,60,2024,20171
Bhutan,64,1990,23807
Bhutan,64,1995,27972
Bhutan,64,2000,32137
Bhutan,64,2005,40279
Bhutan,64,2010,48420
Bhutan,64,2015,51106
Bhutan,64,2020,53612
Bhutan,64,2024,55705
Bolivia (Plurinational State of),68,1990,73758
Bolivia (Plurinational State of),68,1995,83598
Bolivia (Plurinational State of),68,2000,92658
Bolivia (Plurinational State of),68,2005,107745
Bolivia (Plurinational State of),68,2010,122846
Bolivia (Plurinational State of),68,2015,143008
Bolivia (Plurinational State of),68,2020,164121
Bolivia (Plurinational State of),68,2024,183234
Bosnia and Herzegovina,70,1990,56000
Bosnia and Herzegovina,70,1995,69476
Bosnia and Herzegovina,70,2000,82952
Bosnia and Herzegovina,70,2005,47287
Bosnia and Herzegovina,70,2010,38945
Bosnia and Herzegovina,70,2015,38597
Bosnia and Herzegovina,70,2020,36042
Bosnia and Herzegovina,70,2024,34120
Botswana,72,1990,27510
Botswana,72,1995,40168
Botswana,72,2000,74934
Botswana,72,2005,84661
Botswana,72,2010,94863
Botswana,72,2015,103053
Botswana,72,2020,110268
Botswana,72,2024,116402
Brazil,76,1990,803218
Brazil,76,1995,732622
Brazil,76,2000,687362
Brazil,76,2005,641029
Brazil,76,2010,596859
Brazil,76,2015,646540
Brazil,76,2020,1048866
Brazil,76,2024,1406299
Belize,84,1990,30404
Belize,84,1995,33446
Belize,84,2000,36488
Belize,84,2005,41438
Belize,84,2010,46390
Belize,84,2015,54615
Belize,84,2020,62043
Belize,84,2024,68706
Solomon Islands,90,1990,4226
Solomon Islands,90,1995,4178
Solomon Islands,90,2000,3981
Solomon Islands,90,2005,3271
Solomon Islands,90,2010,2760
Solomon Islands,90,2015,2585
Solomon Islands,90,2020,2520
Solomon Islands,90,2024,2469
British Virgin Islands*,92,1990,8035
British Virgin Islands*,92,1995,10046
British Virgin Islands*,92,2000,12958
British Virgin Islands*,92,2005,15016
British Virgin Islands*,92,2010,17076
British Virgin Islands*,92,2015,19535
British Virgin Islands*,92,2020,22164
British Virgin Islands*,92,2024,24520
Brunei Darussalam,96,1990,73200
Brunei Darussalam,96,1995,84748
Brunei Darussalam,96,2000,96296
Brunei Darussalam,96,2005,98441
Brunei Darussalam,96,2010,100587
Brunei Darussalam,96,2015,102733
Brunei Darussalam,96,2020,111959
Brunei Darussalam,96,2024,119933
Bulgaria,100,1990,21510
Bulgaria,100,1995,32435
Bulgaria,100,2000,43360
Bulgaria,100,2005,61074
Bulgaria,100,2010,76287
Bulgaria,100,2015,123803
Bulgaria,100,2020,184363
Bulgaria,100,2024,299100
Myanmar,104,1990,133545
Myanmar,104,1995,113663
Myanmar,104,2000,98011
Myanmar,104,2005,83025
Myanmar,104,2010,76414
Myanmar,104,2015,73309
Myanmar,104,2020,76446
Myanmar,104,2024,79052
Burundi,108,1990,333110
Burundi,108,1995,254853
Burundi,108,2000,125628
Burundi,108,2005,192774
Burundi,108,2010,247321
Burundi,108,2015,298299
Burundi,108,2020,344767
Burundi,108,2024,387101
Belarus,112,1990,1248977
Belarus,112,1995,1186282
Belarus,112,2000,1123586
Belarus,112,2005,1106982
Belarus,112,2010,1090378
Belarus,112,2015,1082905
Belarus,112,2020,1067090
Belarus,112,2024,1054604
Cambodia,116,1990,38375
Cambodia,116,1995,92230
Cambodia,116,2000,146085
Cambodia,116,2005,114096
Cambodia,116,2010,82028
Cambodia,116,2015,73962
Cambodia,116,2020,79341
Cambodia,116,2024,83925
Cameroon,120,1990,265967
Cameroon,120,1995,244791
Cameroon,120,2000,227242
Cameroon,120,2005,265503
Cameroon,120,2010,291474
Cameroon,120,2015,508346
Cameroon,120,2020,579209
Cameroon,120,2024,642948
Canada,124,1990,4251056
Canada,124,1995,4853738
Canada,124,2000,5525404
Canada,124,2005,6086976
Canada,124,2010,7035001
Canada,124,2015,8049874
Canada,124,2020,8332892
Canada,124,2024,8805839
Cabo Verde,132,1990,8931
Cabo Verde,132,1995,9979
Cabo Verde,132,2000,11027
Cabo Verde,132,2005,12700
Cabo Verde,132,2010,14373
Cabo Verde,132,2015,14924
Cabo Verde,132,2020,15788
Cabo Verde,132,2024,16515
Cayman Islands*,136,1990,9315
Cayman Islands*,136,1995,12666
Cayman Islands*,136,2000,19176
Cayman Islands*,136,2005,20679
Cayman Islands*,136,2010,24062
Cayman Islands*,136,2015,26193
Cayman Islands*,136,2020,29242
Cayman Islands*,136,2024,31935
Central African Republic,140,1990,67234
Central African Republic,140,1995,99712
Central African Republic,140,2000,123529
Central African Republic,140,2005,96409
Central African Republic,140,2010,94685
Central African Republic,140,2015,81568
Central African Republic,140,2020,88546
Central African Republic,140,2024,94556
Sri Lanka,144,1990,41561
Sri Lanka,144,1995,40841
Sri Lanka,144,2000,40132
Sri Lanka,144,2005,39526
Sri Lanka,144,2010,38959
Sri Lanka,144,2015,39706
Sri Lanka,144,2020,40254
Sri Lanka,144,2024,40698
Chad,148,1990,74342
Chad,148,1995,89584
Chad,148,2000,104825
Chad,148,2005,352130
Chad,148,2010,417034
Chad,148,2015,466968
Chad,148,2020,547494
Chad,148,2024,1269673
Chile,152,1990,100133
Chile,152,1995,125754
Chile,152,2000,166608
Chile,152,2005,241522
Chile,152,2010,361531
Chile,152,2015,598039
Chile,152,2020,1476240
Chile,152,2024,1538324
China,156,1990,518395
China,156,1995,610608
China,156,2000,720915
China,156,2005,853360
China,156,2010,1010008
China,156,2015,1196007
China,156,2020,1415116
China,156,2024,1638718
"China, Taiwan Province of China",158,1990,66378
"China, Taiwan Province of China",158,1995,246682
"China, Taiwan Province of China",158,2000,450366
"China, Taiwan Province of China",158,2005,548367
"China, Taiwan Province of China",158,2010,587646
"China, Taiwan Province of China",158,2015,866324
"China, Taiwan Province of China",158,2020,1055191
"China, Taiwan Province of China",158,2024,1136425
Colombia,170,1990,100672
Colombia,170,1995,109550
Colombia,170,2000,109863
Colombia,170,2005,110495
Colombia,170,2010,126424
Colombia,170,2015,145504
Colombia,170,2020,1932807
Colombia,170,2024,3063518
Comoros,174,1990,14079
Comoros,174,1995,13939
Comoros,174,2000,13799
Comoros,174,2005,13209
Comoros,174,2010,12618
Comoros,174,2015,12555
Comoros,174,2020,12496
Comoros,174,2024,12449
Mayotte,175,1990,15229
Mayotte,175,1995,26316
Mayotte,175,2000,45474
Mayotte,175,2005,63176
Mayotte,175,2010,72757
Mayotte,175,2015,81386
Mayotte,175,2020,111540
Mayotte,175,2024,143528
Congo,178,1990,129391
Congo,178,1995,191635
Congo,178,2000,305880
Congo,178,2005,318724
Congo,178,2010,425173
Congo,178,2015,390142
Congo,178,2020,387606
Congo,178,2024,385589
Democratic Republic of the Congo,180,1990,754194
Democratic Republic of the Congo,180,1995,1816963
Democratic Republic of the Congo,180,2000,744387
Democratic Republic of the Congo,180,2005,623009
Democratic Republic of the Congo,180,2010,589882
Democratic Republic of the Congo,180,2015,810018
Democratic Republic of the Congo,180,2020,952871
Democratic Republic of the Congo,180,2024,1085090
Cook Islands*,184,1990,2587
Cook Islands*,184,1995,2686
Cook Islands*,184,2000,2785
Cook Islands*,184,2005,3277
Cook Islands*,184,2010,3769
Cook Islands*,184,2015,4168
Cook Islands*,184,2020,4579
Cook Islands*,184,2024,4937
Costa Rica,188,1990,417628
Costa Rica,188,1995,364287
Costa Rica,188,2000,310946
Costa Rica,188,2005,358398
Costa Rica,188,2010,405779
Costa Rica,188,2015,411697
Costa Rica,188,2020,520729
Costa Rica,188,2024,628404
Croatia,191,1990,475438
Croatia,191,1995,674085
Croatia,191,2000,585298
Croatia,191,2005,579273
Croatia,191,2010,573248
Croatia,191,2015,561093
Croatia,191,2020,528056
Croatia,191,2024,527831
Cuba,192,1990,34555
Cuba,192,1995,26187
Cuba,192,2000,18545
Cuba,192,2005,11693
Cuba,192,2010,7373
Cuba,192,2015,4649
Cuba,192,2020,3024
Cuba,192,2024,2144
Cyprus,196,1990,43805
Cyprus,196,1995,61941
Cyprus,196,2000,80076
Cyprus,196,2005,122849
Cyprus,196,2010,188472
Cyprus,196,2015,176693
Cyprus,196,2020,190366
Cyprus,196,2024,202062
Czechia,203,1990,442428
Czechia,203,1995,531039
Czechia,203,2000,639018
Czechia,203,2005,670689
Czechia,203,2010,692197
Czechia,203,2015,688047
Czechia,203,2020,680221
Czechia,203,2024,1025199
Benin,204,1990,76751
Benin,204,1995,105703
Benin,204,2000,134655
Benin,204,2005,248320
Benin,204,2010,309225
Benin,204,2015,366284
Benin,204,2020,394276
Benin,204,2024,418202
Denmark*,208,1990,235918
Denmark*,208,1995,298278
Denmark*,208,2000,372128
Denmark*,208,2005,423167
Denmark*,208,2010,509751
Denmark*,208,2015,616741
Denmark*,208,2020,718856
Denmark*,208,2024,847475
Dominica,212,1990,2519
Dominica,212,1995,3121
Dominica,212,2000,3723
Dominica,212,2005,4744
Dominica,212,2010,8110
Dominica,212,2015,8093
Dominica,212,2020,8284
Dominica,212,2024,8440
Dominican Republic,214,1990,291151
Dominican Republic,214,1995,323381
Dominican Republic,214,2000,355611
Dominican Republic,214,2005,375417
Dominican Republic,214,2010,395479
Dominican Republic,214,2015,549289
Dominican Republic,214,2020,603794
Dominican Republic,214,2024,738667
Ecuador,218,1990,139204
Ecuador,218,1995,145626
Ecuador,218,2000,150585
Ecuador,218,2005,144415
Ecuador,218,2010,358874
Ecuador,218,2015,332142
Ecuador,218,2020,721560
Ecuador,218,2024,747749
El Salvador,222,1990,47360
El Salvador,222,1995,39537
El Salvador,222,2000,31713
El Salvador,222,2005,36029
El Salvador,222,2010,40342
El Salvador,222,2015,42059
El Salvador,222,2020,42767
El Salvador,222,2024,43342
Equatorial Guinea,226,1990,2740
Equatorial Guinea,226,1995,3629
Equatorial Guinea,226,2000,4517
Equatorial Guinea,226,2005,6588
Equatorial Guinea,226,2010,8658
Equatorial Guinea,226,2015,209611
Equatorial Guinea,226,2020,230618
Equatorial Guinea,226,2024,248930
Ethiopia,231,1990,875325
Ethiopia,231,1995,478712
Ethiopia,231,2000,311441
Ethiopia,231,2005,170773
Ethiopia,231,2010,227078
Ethiopia,231,2015,797374
Ethiopia,231,2020,875170
Ethiopia,231,2024,1168455
Eritrea,232,1990,11848
Eritrea,232,1995,12400
Eritrea,232,2000,12952
Eritrea,232,2005,15905
Eritrea,232,2010,15813
Eritrea,232,2015,15941
Eritrea,232,2020,13934
Eritrea,232,2024,12512
Estonia,233,1990,381997
Estonia,233,1995,315755
Estonia,233,2000,249512
Estonia,233,2005,233701
Estonia,233,2010,217890
Estonia,233,2015,194664
Estonia,233,2020,199277
Estonia,233,2024,203046
Faroe Islands*,234,1990,4285
Faroe Islands*,234,1995,2900
Faroe Islands*,234,2000,3593
Faroe Islands*,234,2005,4583
Faroe Islands*,234,2010,5096
Faroe Islands*,234,2015,5485
Faroe Islands*,234,2020,6812
Faroe Islands*,234,2024,8101
Falkland Islands (Malvinas)*,238,1990,855
Falkland Islands (Malvinas)*,238,1995,868
Falkland Islands (Malvinas)*,238,2000,1067
Falkland Islands (Malvinas)*,238,2005,1166
Falkland Islands (Malvinas)*,238,2010,1436
Falkland Islands (Malvinas)*,238,2015,1571
Falkland Islands (Malvinas)*,238,2020,1957
Falkland Islands (Malvinas)*,238,2024,2333
Fiji,242,1990,13283
Fiji,242,1995,13001
Fiji,242,2000,12719
Fiji,242,2005,12434
Fiji,242,2010,13357
Fiji,242,2015,13751
Fiji,242,2020,14087
Fiji,242,2024,14362
Finland*,246,1990,63255
Finland*,246,1995,99729
Finland*,246,2000,136203
Finland*,246,2005,192169
Finland*,246,2010,228481
Finland*,246,2015,314856
Finland*,246,2020,386052
Finland*,246,2024,514432
France*,250,1990,5890023
France*,250,1995,5936326
France*,250,2000,6141350
France*,250,2005,6839877
France*,250,2010,7322210
France*,250,2015,7978076
France*,250,2020,8610719
France*,250,2024,9186757
French Guiana*,254,1990,63612
French Guiana*,254,1995,70131
French Guiana*,254,2000,76649
French Guiana*,254,2005,86468
French Guiana*,254,2010,96288
French Guiana*,254,2015,106108
French Guiana*,254,2020,119249
French Guiana*,254,2024,130924
French Polynesia*,258,1990,25830
French Polynesia*,258,1995,28360
French Polynesia*,258,2000,30329
French Polynesia*,258,2005,32286
French Polynesia*,258,2010,31640
French Polynesia*,258,2015,30058
French Polynesia*,258,2020,30081
French Polynesia*,258,2024,30099
Djibouti,262,1990,122221
Djibouti,262,1995,99774
Djibouti,262,2000,100507
Djibouti,262,2005,92110
Djibouti,262,2010,102307
Djibouti,262,2015,112351
Djibouti,262,2020,119738
Djibouti,262,2024,125996
Gabon,266,1990,128188
Gabon,266,1995,171427
Gabon,266,2000,214431
Gabon,266,2005,233824
Gabon,266,2010,270829
Gabon,266,2015,378686
Gabon,266,2020,416651
Gabon,266,2024,449746
Georgia,268,1990,304470
Georgia,268,1995,152235
Georgia,268,2000,76117
Georgia,268,2005,71296
Georgia,268,2010,73078
Georgia,268,2015,76685
Georgia,268,2020,79368
Georgia,268,2024,81582
Gambia,270,1990,118123
Gambia,270,1995,150890
Gambia,270,2000,182514
Gambia,270,2005,181839
Gambia,270,2010,185837
Gambia,270,2015,192540
Gambia,270,2020,215659
Gambia,270,2024,236137
State of Palestine,275,1990,288332
State of Palestine,275,1995,281767
State of Palestine,275,2000,275202
State of Palestine,275,2005,274520
State of Palestine,275,2010,273840
State of Palestine,275,2015,273163
State of Palestine,275,2020,272784
State of Palestine,275,2024,272481
Germany,276,1990,6960112
Germany,276,1995,9637208
Germany,276,2000,10397459
Germany,276,2005,11210590
Germany,276,2010,11665950
Germany,276,2015,12646813
Germany,276,2020,15021300
Germany,276,2024,16750084
Ghana,288,1990,164851
Ghana,288,1995,252879
Ghana,288,2000,191601
Ghana,288,2005,309932
Ghana,288,2010,337766
Ghana,288,2015,414744
Ghana,288,2020,476412
Ghana,288,2024,532286
Gibraltar*,292,1990,8709
Gibraltar*,292,1995,8381
Gibraltar*,292,2000,8054
Gibraltar*,292,2005,9211
Gibraltar*,292,2010,10369
Gibraltar*,292,2015,11065
Gibraltar*,292,2020,11190
Gibraltar*,292,2024,11291
Kiribati,296,1990,2162
Kiribati,296,1995,2223
Kiribati,296,2000,2283
Kiribati,296,2005,2487
Kiribati,296,2010,2868
Kiribati,296,2015,2919
Kiribati,296,2020,3126
Kiribati,296,2024,3302
Greece,300,1990,618139
Greece,300,1995,857850
Greece,300,2000,1111665
Greece,300,2005,1190707
Greece,300,2010,1321149
Greece,300,2015,1242924
