country,Locationcode,year,nbi
Greece,300,2020,1340456
Greece,300,2024,1423964
Greenland*,304,1990,9282
Greenland*,304,1995,7121
Greenland*,304,2000,6601
Greenland*,304,2005,6556
Greenland*,304,2010,6091
Greenland*,304,2015,6009
Greenland*,304,2020,5899
Greenland*,304,2024,5812
Grenada,308,1990,4263
Grenada,308,1995,5544
Grenada,308,2000,6825
Grenada,308,2005,6902
Grenada,308,2010,6980
Grenada,308,2015,7057
Grenada,308,2020,7213
Grenada,308,2024,7340
Guadeloupe*,312,1990,65944
Guadeloupe*,312,1995,74566
Guadeloupe*,312,2000,83188
Guadeloupe*,312,2005,89065
Guadeloupe*,312,2010,94942
Guadeloupe*,312,2015,90956
Guadeloupe*,312,2020,90206
Guadeloupe*,312,2024,89610
Guam*,316,1990,69755
Guam*,316,1995,71912
Guam*,316,2000,74070
Guam*,316,2005,74743
Guam*,316,2010,75416
Guam*,316,2015,76089
Guam*,316,2020,80472
Guam*,316,2024,84159
Guatemala,320,1990,264257
Guatemala,320,1995,156188
Guatemala,320,2000,48119
Guatemala,320,2005,57214
Guatemala,320,2010,66386
Guatemala,320,2015,74852
Guatemala,320,2020,84311
Guatemala,320,2024,92732
Guinea,324,1990,403621
Guinea,324,1995,774505
Guinea,324,2000,560075
Guinea,324,2005,233419
Guinea,324,2010,178762
Guinea,324,2015,126657
Guinea,324,2020,121437
Guinea,324,2024,117416
Guyana,328,1990,4095
Guyana,328,1995,6352
Guyana,328,2000,8610
Guyana,328,2005,10868
Guyana,328,2010,8182
Guyana,328,2015,8661
Guyana,328,2020,31169
Guyana,328,2024,54175
Haiti,332,1990,19084
Haiti,332,1995,18129
Haiti,332,2000,17222
Haiti,332,2005,16360
Haiti,332,2010,17182
Haiti,332,2015,18047
Haiti,332,2020,18884
Haiti,332,2024,19581
Holy See*,336,1990,726
Holy See*,336,1995,705
Holy See*,336,2000,691
Holy See*,336,2005,659
Holy See*,336,2010,621
Holy See*,336,2015,572
Holy See*,336,2020,528
Holy See*,336,2024,496
Honduras,340,1990,270423
Honduras,340,1995,149442
Honduras,340,2000,28461
Honduras,340,2005,27934
Honduras,340,2010,27288
Honduras,340,2015,38330
Honduras,340,2020,39195
Honduras,340,2024,39901
"China, Hong Kong SAR",344,1990,2218473
"China, Hong Kong SAR",344,1995,2443798
"China, Hong Kong SAR",344,2000,2669122
"China, Hong Kong SAR",344,2005,2721235
"China, Hong Kong SAR",344,2010,2779950
"China, Hong Kong SAR",344,2015,2841113
"China, Hong Kong SAR",344,2020,2962492
"China, Hong Kong SAR",344,2024,3063318
Hungary,348,1990,347510
Hungary,348,1995,322234
Hungary,348,2000,296957
Hungary,348,2005,366787
Hungary,348,2010,436616
Hungary,348,2015,475508
Hungary,348,2020,584567
Hungary,348,2024,689565
Iceland,352,1990,9584
Iceland,352,1995,12738
Iceland,352,2000,15892
Iceland,352,2005,25492
Iceland,352,2010,35091
Iceland,352,2015,39072
Iceland,352,2020,65424
Iceland,352,2024,98818
India,356,1990,7212791
India,356,1995,6836861
India,356,2000,6391543
India,356,2005,5954999
India,356,2010,5601237
India,356,2015,5252296
India,356,2020,4929816
India,356,2024,4796255
Indonesia,360,1990,92058
Indonesia,360,1995,114419
Indonesia,360,2000,287645
Indonesia,360,2005,87508
Indonesia,360,2010,113288
Indonesia,360,2015,192119
Indonesia,360,2020,306702
Indonesia,360,2024,445726
Iran (Islamic Republic of),364,1990,4291601
Iran (Islamic Republic of),364,1995,2937668
Iran (Islamic Republic of),364,2000,2476469
Iran (Islamic Republic of),364,2005,2552206
Iran (Islamic Republic of),364,2010,2722397
Iran (Islamic Republic of),364,2015,2729939
Iran (Islamic Republic of),364,2020,2797235
Iran (Islamic Republic of),364,2024,3840654
Iraq,368,1990,83638
Iraq,368,1995,199460
Iraq,368,2000,210525
Iraq,368,2005,134863
Iraq,368,2010,120466
Iraq,368,2015,359352
Iraq,368,2020,365766
Iraq,368,2024,370980
Ireland,372,1990,227783
Ireland,372,1995,247379
Ireland,372,2000,376321
Ireland,372,2005,620579
Ireland,372,2010,751381
Ireland,372,2015,802470
Ireland,372,2020,951686
Ireland,372,2024,1216237
Israel,376,1990,1622505
Israel,376,1995,1781111
Israel,376,2000,1838155
Israel,376,2005,1881017
Israel,376,2010,1953214
Israel,376,2015,2019891
Israel,376,2020,2068830
Israel,376,2024,2091569
Italy,380,1990,1529367
Italy,380,1995,1810642
Italy,380,2000,2143259
Italy,380,2005,3285903
Italy,380,2010,4719233
Italy,380,2015,5506199
Italy,380,2020,6223851
Italy,380,2024,6553671
Côte d'Ivoire,384,1990,1822374
Côte d'Ivoire,384,1995,1992981
Côte d'Ivoire,384,2000,2157339
Côte d'Ivoire,384,2005,2308068
Côte d'Ivoire,384,2010,2458796
Côte d'Ivoire,384,2015,2609525
Côte d'Ivoire,384,2020,2760255
Côte d'Ivoire,384,2024,2880839
Jamaica,388,1990,20475
Jamaica,388,1995,22713
Jamaica,388,2000,24952
Jamaica,388,2005,24284
Jamaica,388,2010,23677
Jamaica,388,2015,23165
Jamaica,388,2020,23629
Jamaica,388,2024,24007
Japan,392,1990,1050475
Japan,392,1995,1331094
Japan,392,2000,1651869
Japan,392,2005,1976528
Japan,392,2010,2161780
Japan,392,2015,2577487
Japan,392,2020,3289042
Japan,392,2024,3409529
Kazakhstan,398,1990,3289058
Kazakhstan,398,1995,2259955
Kazakhstan,398,2000,1733374
Kazakhstan,398,2005,1845637
Kazakhstan,398,2010,1856870
Kazakhstan,398,2015,1919920
Kazakhstan,398,2020,1990268
Kazakhstan,398,2024,2089797
Jordan,400,1990,1131529
Jordan,400,1995,1511664
Jordan,400,2000,1834160
Jordan,400,2005,2229368
Jordan,400,2010,3723368
Jordan,400,2015,4386976
Jordan,400,2020,4940142
Jordan,400,2024,5280168
Kenya,404,1990,298089
Kenya,404,1995,618745
Kenya,404,2000,707852
Kenya,404,2005,773354
Kenya,404,2010,954925
Kenya,404,2015,1126886
Kenya,404,2020,1050147
Kenya,404,2024,992536
Dem. People's Republic of Korea,408,1990,34103
Dem. People's Republic of Korea,408,1995,35143
Dem. People's Republic of Korea,408,2000,36183
Dem. People's Republic of Korea,408,2005,40097
Dem. People's Republic of Korea,408,2010,44010
Dem. People's Republic of Korea,408,2015,48458
Dem. People's Republic of Korea,408,2020,49549
Dem. People's Republic of Korea,408,2024,50439
Republic of Korea,410,1990,18499
Republic of Korea,410,1995,52719
Republic of Korea,410,2000,144426
Republic of Korea,410,2005,231744
Republic of Korea,410,2010,566098
Republic of Korea,410,2015,1312172
Republic of Korea,410,2020,1723389
Republic of Korea,410,2024,1811507
Kuwait,414,1990,1056143
Kuwait,414,1995,935152
Kuwait,414,2000,1116932
Kuwait,414,2005,1353949
Kuwait,414,2010,1871827
Kuwait,414,2015,2610785
Kuwait,414,2020,3030731
Kuwait,414,2024,3323191
Kyrgyzstan,417,1990,623083
Kyrgyzstan,417,1995,518338
Kyrgyzstan,417,2000,389824
Kyrgyzstan,417,2005,309399
Kyrgyzstan,417,2010,232065
Kyrgyzstan,417,2015,204382
Kyrgyzstan,417,2020,199011
Kyrgyzstan,417,2024,194816
Lao People's Democratic Republic,418,1990,22866
Lao People's Democratic Republic,418,1995,23526
Lao People's Democratic Republic,418,2000,21948
Lao People's Democratic Republic,418,2005,20371
Lao People's Democratic Republic,418,2010,32955
Lao People's Democratic Republic,418,2015,45538
Lao People's Democratic Republic,418,2020,48731
Lao People's Democratic Republic,418,2024,51446
Lebanon,422,1990,424488
Lebanon,422,1995,466437
Lebanon,422,2000,514836
Lebanon,422,2005,553850
Lebanon,422,2010,625884
Lebanon,422,2015,1763717
Lebanon,422,2020,1586346
Lebanon,422,2024,1422583
Lesotho,426,1990,8240
Lesotho,426,1995,7204
Lesotho,426,2000,6167
Lesotho,426,2005,6290
Lesotho,426,2010,6414
Lesotho,426,2015,9152
Lesotho,426,2020,12060
Lesotho,426,2024,15039
Latvia,428,1990,646007
Latvia,428,1995,538093
Latvia,428,2000,430178
Latvia,428,2005,376725
Latvia,428,2010,313786
Latvia,428,2015,265418
Latvia,428,2020,239422
Latvia,428,2024,220471
Liberia,430,1990,94964
Liberia,430,1995,208563
Liberia,430,2000,151868
Liberia,430,2005,87217
Liberia,430,2010,99165
Liberia,430,2015,112111
Liberia,430,2020,87947
Liberia,430,2024,72423
Libya,434,1990,457075
Libya,434,1995,508041
Libya,434,2000,567436
Libya,434,2005,625412
Libya,434,2010,687192
Libya,434,2015,771146
Libya,434,2020,826537
Libya,434,2024,897751
Liechtenstein,438,1990,10906
Liechtenstein,438,1995,13311
Liechtenstein,438,2000,15483
Liechtenstein,438,2005,18898
Liechtenstein,438,2010,22342
Liechtenstein,438,2015,23799
Liechtenstein,438,2020,25877
Liechtenstein,438,2024,27669
Lithuania,440,1990,349258
Lithuania,440,1995,273587
Lithuania,440,2000,214311
Lithuania,440,2005,201209
Lithuania,440,2010,160772
Lithuania,440,2015,136021
Lithuania,440,2020,145184
Lithuania,440,2024,175194
Luxembourg,442,1990,113795
Luxembourg,442,1995,126106
Luxembourg,442,2000,139750
Luxembourg,442,2005,150618
Luxembourg,442,2010,163142
Luxembourg,442,2015,248888
Luxembourg,442,2020,298062
Luxembourg,442,2024,344309
"China, Macao SAR",446,1990,205047
"China, Macao SAR",446,1995,224929
"China, Macao SAR",446,2000,240791
"China, Macao SAR",446,2005,279308
"China, Macao SAR",446,2010,318506
"China, Macao SAR",446,2015,376066
"China, Macao SAR",446,2020,403490
"China, Macao SAR",446,2024,426862
Madagascar,450,1990,23917
Madagascar,450,1995,21177
Madagascar,450,2000,23541
Madagascar,450,2005,26058
Madagascar,450,2010,28905
Madagascar,450,2015,32075
Madagascar,450,2020,35563
Madagascar,450,2024,38625
Malawi,454,1990,1127724
Malawi,454,1995,241624
Malawi,454,2000,232620
Malawi,454,2005,221661
Malawi,454,2010,217722
Malawi,454,2015,197328
Malawi,454,2020,191362
Malawi,454,2024,186719
Malaysia,458,1990,1027572
Malaysia,458,1995,1312828
Malaysia,458,2000,1613819
Malaysia,458,2005,2174308
Malaysia,458,2010,3086876
Malaysia,458,2015,3513497
Malaysia,458,2020,3718696
Malaysia,458,2024,3806514
Maldives,462,1990,8689
Maldives,462,1995,18510
Maldives,462,2000,27092
Maldives,462,2005,45045
Maldives,462,2010,54659
Maldives,462,2015,64273
Maldives,462,2020,70079
Maldives,462,2024,75099
Mali,466,1990,160736
Mali,466,1995,176187
Mali,466,2000,189475
Mali,466,2005,258630
Mali,466,2010,341078
Mali,466,2015,420504
Mali,466,2020,485829
Mali,466,2024,545323
Malta,470,1990,15077
Malta,470,1995,17740
Malta,470,2000,21521
Malta,470,2005,24560
Malta,470,2010,33008
Malta,470,2015,52642
Malta,470,2020,114760
Malta,470,2024,199466
Martinique*,474,1990,38705
Martinique*,474,1995,46599
Martinique*,474,2000,54492
Martinique*,474,2005,57034
Martinique*,474,2010,59575
Martinique*,474,2015,69174
Martinique*,474,2020,68624
Martinique*,474,2024,68187
Mauritania,478,1990,111650
Mauritania,478,1995,89562
Mauritania,478,2000,57366
Mauritania,478,2005,58211
Mauritania,478,2010,84920
Mauritania,478,2015,166552
Mauritania,478,2020,182286
Mauritania,478,2024,195937
Mauritius,480,1990,3613
Mauritius,480,1995,7493
Mauritius,480,2000,15543
Mauritius,480,2005,19647
Mauritius,480,2010,24836
Mauritius,480,2015,28585
Mauritius,480,2020,28893
Mauritius,480,2024,29142
Mexico,484,1990,701513
Mexico,484,1995,458051
Mexico,484,2000,526172
Mexico,484,2005,701803
Mexico,484,2010,957593
Mexico,484,2015,1088731
Mexico,484,2020,1335154
Mexico,484,2024,1726089
Monaco,492,1990,20359
Monaco,492,1995,21060
Monaco,492,2000,21787
Monaco,492,2005,21312
Monaco,492,2010,21132
Monaco,492,2015,25983
Monaco,492,2020,26601
Monaco,492,2024,27106
Mongolia,496,1990,6718
Mongolia,496,1995,7424
Mongolia,496,2000,8206
Mongolia,496,2005,11477
Mongolia,496,2010,16062
Mongolia,496,2015,19886
Mongolia,496,2020,21345
Mongolia,496,2024,22589
Republic of Moldova*,498,1990,533397
Republic of Moldova*,498,1995,365099
Republic of Moldova*,498,2000,250134
Republic of Moldova*,498,2005,174263
Republic of Moldova*,498,2010,132386
Republic of Moldova*,498,2015,101730
Republic of Moldova*,498,2020,77291
Republic of Moldova*,498,2024,188207
Montenegro,499,1990,73743
Montenegro,499,1995,73743
Montenegro,499,2000,73743
Montenegro,499,2005,73743
Montenegro,499,2010,78512
Montenegro,499,2015,71719
Montenegro,499,2020,70999
Montenegro,499,2024,92237
Montserrat*,500,1990,2013
Montserrat*,500,1995,1612
Montserrat*,500,2000,1211
Montserrat*,500,2005,1244
Montserrat*,500,2010,1291
Montserrat*,500,2015,1351
Montserrat*,500,2020,1379
Montserrat*,500,2024,1402
Morocco,504,1990,54895
Morocco,504,1995,50360
Morocco,504,2000,53034
Morocco,504,2005,56222
Morocco,504,2010,71189
Morocco,504,2015,92424
Morocco,504,2020,102358
Morocco,504,2024,111069
Mozambique,508,1990,122332
Mozambique,508,1995,168256
Mozambique,508,2000,195702
Mozambique,508,2005,268694
Mozambique,508,2010,306471
Mozambique,508,2015,321794
Mozambique,508,2020,338850
Mozambique,508,2024,353143
Oman,512,1990,526784
Oman,512,1995,538639
Oman,512,2000,550760
Oman,512,2005,608416
Oman,512,2010,803387
Oman,512,2015,1827972
Oman,512,2020,1766142
Oman,512,2024,2283366
Namibia,516,1990,120641
Namibia,516,1995,115372
Namibia,516,2000,135547
Namibia,516,2005,107347
Namibia,516,2010,103826
Namibia,516,2015,101618
Namibia,516,2020,109391
Namibia,516,2024,116035
Nauru,520,1990,2815
Nauru,520,1995,2605
Nauru,520,2000,2394
Nauru,520,2005,2253
Nauru,520,2010,906
Nauru,520,2015,1833
Nauru,520,2020,2201
Nauru,520,2024,2548
Nepal,524,1990,429974
Nepal,524,1995,690225
Nepal,524,2000,717900
Nepal,524,2005,680729
Nepal,524,2010,581889
Nepal,524,2015,509471
Nepal,524,2020,487564
Nepal,524,2024,470719
Netherlands*,528,1990,1194306
Netherlands*,528,1995,1397371
Netherlands*,528,2000,1584638
Netherlands*,528,2005,1735632
Netherlands*,528,2010,1850649
Netherlands*,528,2015,2024059
Netherlands*,528,2020,2425521
Netherlands*,528,2024,2956518
Curaçao*,531,1990,43150
Curaçao*,531,1995,43150
Curaçao*,531,2000,43150
Curaçao*,531,2005,43150
Curaçao*,531,2010,34630
Curaçao*,531,2015,37611
Curaçao*,531,2020,57210
Curaçao*,531,2024,80020
Aruba*,533,1990,14444
Aruba*,533,1995,22274
Aruba*,533,2000,30104
Aruba*,533,2005,32540
Aruba*,533,2010,34328
Aruba*,533,2015,36114
Aruba*,533,2020,53593
Aruba*,533,2024,73494
Sint Maarten (Dutch part)*,534,1990,23861
Sint Maarten (Dutch part)*,534,1995,23861
Sint Maarten (Dutch part)*,534,2000,23861
Sint Maarten (Dutch part)*,534,2005,13099
Sint Maarten (Dutch part)*,534,2010,26203
Sint Maarten (Dutch part)*,534,2015,27295
Sint Maarten (Dutch part)*,534,2020,28845
Sint Maarten (Dutch part)*,534,2024,30148
"Bonaire, Sint Eustatius and Saba*",535,1990,12930
"Bonaire, Sint Eustatius and Saba*",535,1995,13508
"Bonaire, Sint Eustatius and Saba*",535,2000,14233
"Bonaire, Sint Eustatius and Saba*",535,2005,16980
"Bonaire, Sint Eustatius and Saba*",535,2010,20559
"Bonaire, Sint Eustatius and Saba*",535,2015,24610
"Bonaire, Sint Eustatius and Saba*",535,2020,26454
"Bonaire, Sint Eustatius and Saba*",535,2024,30676
New Caledonia*,540,1990,37673
New Caledonia*,540,1995,43662
New Caledonia*,540,2000,49651
New Caledonia*,540,2005,55405
New Caledonia*,540,2010,61158
New Caledonia*,540,2015,68881
New Caledonia*,540,2020,73141
New Caledonia*,540,2024,76738
Vanuatu,548,1990,2308
Vanuatu,548,1995,2461
Vanuatu,548,2000,2626
Vanuatu,548,2005,2800
Vanuatu,548,2010,2991
Vanuatu,548,2015,3186
Vanuatu,548,2020,3257
Vanuatu,548,2024,3315
New Zealand*,554,1990,526369
New Zealand*,554,1995,594911
New Zealand*,554,2000,685966
New Zealand*,554,2005,855017
New Zealand*,554,2010,956982
New Zealand*,554,2015,1132201
New Zealand*,554,2020,1343900
New Zealand*,554,2024,1467989
Nicaragua,558,1990,41421
Nicaragua,558,1995,26619
Nicaragua,558,2000,30389
Nicaragua,558,2005,34919
Nicaragua,558,2010,37345
Nicaragua,558,2015,40261
Nicaragua,558,2020,42167
Nicaragua,558,2024,43757
Niger,562,1990,115464
Niger,562,1995,145999
Niger,562,2000,122260
Niger,562,2005,124509
Niger,562,2010,126482
Niger,562,2015,252998
Niger,562,2020,348056
Niger,562,2024,449236
Nigeria,566,1990,456621
Nigeria,566,1995,462999
Nigeria,566,2000,487882
Nigeria,566,2005,969714
Nigeria,566,2010,990494
Nigeria,566,2015,1199115
Nigeria,566,2020,1308568
Nigeria,566,2024,1403281
Niue*,570,1990,461
Niue*,570,1995,480
Niue*,570,2000,498
Niue*,570,2005,522
Niue*,570,2010,589
Niue*,570,2015,588
Niue*,570,2020,588
Niue*,570,2024,588
Norway*,578,1990,192587
Norway*,578,1995,233302
Norway*,578,2000,292440
Norway*,578,2005,361144
Norway*,578,2010,524601
Norway*,578,2015,746375
Norway*,578,2020,852238
Norway*,578,2024,1012404
Northern Mariana Islands*,580,1990,26593
Northern Mariana Islands*,580,1995,32376
Northern Mariana Islands*,580,2000,40122
Northern Mariana Islands*,580,2005,37542
Northern Mariana Islands*,580,2010,24168
Northern Mariana Islands*,580,2015,21648
Northern Mariana Islands*,580,2020,21843
Northern Mariana Islands*,580,2024,22000
Micronesia (Fed. States of),583,1990,3685
Micronesia (Fed. States of),583,1995,3342
Micronesia (Fed. States of),583,2000,3116
Micronesia (Fed. States of),583,2005,2905
Micronesia (Fed. States of),583,2010,2806
Micronesia (Fed. States of),583,2015,2756
Micronesia (Fed. States of),583,2020,2832
Micronesia (Fed. States of),583,2024,2894
Marshall Islands,584,1990,1158
Marshall Islands,584,1995,1480
Marshall Islands,584,2000,1891
Marshall Islands,584,2005,2417
Marshall Islands,584,2010,3089
Marshall Islands,584,2015,3284
Marshall Islands,584,2020,3298
Marshall Islands,584,2024,3309
Palau,585,1990,2801
Palau,585,1995,4749
Palau,585,2000,6310
Palau,585,2005,6043
Palau,585,2010,5490
Palau,585,2015,4937
Palau,585,2020,5088
Palau,585,2024,5212
Pakistan,586,1990,6208204
Pakistan,586,1995,3669308
Pakistan,586,2000,4181912
Pakistan,586,2005,3174558
Pakistan,586,2010,3943681
Pakistan,586,2015,3506520
Pakistan,586,2020,3276580
Pakistan,586,2024,4175958
Panama,591,1990,62744
Panama,591,1995,70848
Panama,591,2000,83410
Panama,591,2005,109461
